image_name,brisque_transformed_mos,niqe_transformed_mos,MOS
fastfading_bikes_img152.bmp,4.7956,3.769,5.0
fastfading_bikes_img32.bmp,2.8891,1.7463,3.1323
fastfading_bikes_img33.bmp,4.3928,3.7606,3.5762
fastfading_bikes_img34.bmp,4.4051,3.8109,4.0978
fastfading_bikes_img35.bmp,3.0517,2.2338,3.2126
fastfading_building2_img156.bmp,4.4655,4.068,5.0
fastfading_building2_img51.bmp,1.8463,2.9504,2.3818
fastfading_building2_img52.bmp,3.5549,3.2727,1.9698
fastfading_building2_img53.bmp,3.3906,2.176,3.2063
fastfading_building2_img54.bmp,4.2028,3.8278,4.0837
fastfading_building2_img55.bmp,4.227,3.8659,3.9703
fastfading_buildings_img159.bmp,4.5467,4.4741,5.0
fastfading_buildings_img66.bmp,2.595,2.6998,2.9753
fastfading_buildings_img67.bmp,1.9337,3.2866,2.6459
fastfading_buildings_img68.bmp,2.2137,2.9199,2.7394
fastfading_buildings_img69.bmp,1.2297,3.1845,2.2676
fastfading_buildings_img70.bmp,4.3516,3.8816,4.1533
fastfading_caps_img163.bmp,4.7113,4.4784,5.0
fastfading_caps_img86.bmp,1.2505,3.3344,2.2397
fastfading_caps_img87.bmp,1.7362,3.4832,2.5978
fastfading_caps_img88.bmp,2.3933,3.7199,2.9716
fastfading_caps_img89.bmp,3.8804,4.0373,3.6219
fastfading_caps_img90.bmp,4.2079,4.4583,3.3004
fastfading_carnivaldolls_img101.bmp,2.5489,3.5586,2.936
fastfading_carnivaldolls_img102.bmp,3.2643,3.2175,3.4645
fastfading_carnivaldolls_img103.bmp,2.2743,3.5172,2.7786
fastfading_carnivaldolls_img104.bmp,4.5254,4.1203,4.1204
fastfading_carnivaldolls_img105.bmp,4.5255,4.1025,4.0432
fastfading_carnivaldolls_img166.bmp,4.9382,4.561,5.0
fastfading_cemetry_img117.bmp,1.8916,3.5094,2.537
fastfading_cemetry_img118.bmp,2.6625,2.6489,2.9396
fastfading_cemetry_img119.bmp,4.0712,3.032,4.1502
fastfading_cemetry_img120.bmp,1.1757,2.6348,2.3396
fastfading_cemetry_img169.bmp,4.5253,3.4398,5.0
fastfading_churchandcapitol_img133.bmp,3.8426,3.6557,3.9984
fastfading_churchandcapitol_img134.bmp,3.8738,3.3765,3.9466
fastfading_churchandcapitol_img135.bmp,3.1892,3.6835,3.4402
fastfading_churchandcapitol_img172.bmp,4.4181,4.0657,5.0
fastfading_coinsinfountain_img1.bmp,1.9096,2.6091,2.5918
fastfading_coinsinfountain_img2.bmp,1.9075,2.4733,2.6689
fastfading_coinsinfountain_img3.bmp,1.9097,2.5554,2.722
fastfading_coinsinfountain_img4.bmp,3.4138,2.8834,3.8516
fastfading_coinsinfountain_img5.bmp,4.7647,2.828,4.0402
