image_name,brisque,DMOS,niqe_transformed_to_brisque_scale
jp2k_buildings_img1.bmp,11.3328,0.0,13.1469
jp2k_studentsculpture_img2.bmp,23.5757,28.0038,38.0933
jp2k_rapids_img3.bmp,43.9281,34.0107,45.8843
jp2k_dancers_img4.bmp,54.8576,65.1314,33.7227
jp2k_churchandcapitol_img5.bmp,63.1897,68.9113,30.2818
jp2k_dancers_img6.bmp,58.6039,65.1501,50.5396
jp2k_churchandcapitol_img7.bmp,47.6741,54.3973,26.1093
jp2k_stream_img8.bmp,43.0516,44.3971,24.0904
jp2k_cemetry_img9.bmp,11.8678,0.0,39.0048
jp2k_woman_img10.bmp,45.4079,47.43,32.7725
jp2k_lighthouse2_img11.bmp,5.6146,0.0,7.5094
jp2k_sailing3_img12.bmp,47.5467,41.4125,26.9925
jp2k_buildings_img13.bmp,49.2983,49.5811,46.8259
jp2k_paintedhouse_img14.bmp,46.5788,48.8432,20.4658
jp2k_bikes_img15.bmp,13.7639,26.1379,23.6864
jp2k_ocean_img16.bmp,3.1808,0.0,14.1833
jp2k_stream_img17.bmp,50.9421,62.4787,42.8467
jp2k_carnivaldolls_img18.bmp,22.7315,37.5989,34.1289
jp2k_sailing1_img19.bmp,6.2247,19.9666,8.6223
jp2k_house_img20.bmp,8.5276,0.0,7.9451
jp2k_coinsinfountain_img21.bmp,25.2886,32.6947,49.6341
jp2k_monarch_img22.bmp,9.7149,0.0,6.3336
jp2k_woman_img23.bmp,37.8804,41.9223,34.4773
jp2k_building2_img24.bmp,13.3627,0.0,23.3007
jp2k_caps_img25.bmp,7.2182,0.0,13.0409
jp2k_manfishing_img26.bmp,13.4622,25.341,49.1317
jp2k_house_img27.bmp,60.039,50.8396,42.1286
jp2k_coinsinfountain_img28.bmp,60.679,66.4619,67.3606
jp2k_buildings_img29.bmp,63.6985,61.4137,36.8252
jp2k_building2_img30.bmp,66.8134,69.2985,71.9726
jp2k_ocean_img31.bmp,25.1532,33.2799,29.5502
jp2k_rapids_img32.bmp,64.7715,70.1919,56.8157
jp2k_buildings_img33.bmp,51.5393,53.8463,39.9707
jp2k_studentsculpture_img34.bmp,16.2214,23.2929,36.8409
jp2k_paintedhouse_img35.bmp,10.5117,0.0,3.3922
jp2k_manfishing_img36.bmp,10.3388,0.0,46.1931
jp2k_ocean_img37.bmp,36.0598,35.0268,30.0247
jp2k_sailing3_img38.bmp,63.722,62.9004,37.5693
jp2k_sailing4_img39.bmp,43.6941,35.779,24.7018
jp2k_paintedhouse_img40.bmp,53.8696,69.8706,35.9077
jp2k_building2_img41.bmp,41.5806,47.5329,37.8995
jp2k_womanhat_img42.bmp,52.612,54.86,32.6125
jp2k_sailing1_img43.bmp,70.4827,64.1675,35.3655
jp2k_flowersonih35_img44.bmp,75.6438,67.0059,38.8356
jp2k_churchandcapitol_img45.bmp,64.3419,68.7834,27.7042
jp2k_cemetry_img46.bmp,64.1161,67.9735,30.4092
jp2k_house_img47.bmp,60.9678,50.5486,41.0153
jp2k_cemetry_img48.bmp,64.1742,70.9612,29.0405
jp2k_caps_img49.bmp,30.1213,26.6733,22.8322
jp2k_lighthouse_img51.bmp,37.2392,31.36,20.8911
jp2k_sailing4_img52.bmp,48.0107,52.4554,23.6196
jp2k_plane_img53.bmp,68.7145,60.6004,30.2153
jp2k_sailing2_img55.bmp,54.3956,49.0462,29.7803
jp2k_monarch_img56.bmp,47.7349,45.8305,26.1045
jp2k_plane_img58.bmp,1.9685,21.2447,2.7168
jp2k_sailing2_img59.bmp,11.8817,24.2641,1.6092
jp2k_studentsculpture_img60.bmp,70.2681,61.1784,61.7969
jp2k_monarch_img61.bmp,39.6277,32.0956,27.4943
jp2k_sailing2_img62.bmp,20.7085,21.7374,4.2763
jp2k_manfishing_img63.bmp,32.6193,37.9736,42.6341
jp2k_rapids_img64.bmp,17.998,0.0,22.782
jp2k_dancers_img65.bmp,63.9263,74.7122,70.9594
jp2k_sailing1_img66.bmp,0.0849,0.0,9.6905
jp2k_carnivaldolls_img67.bmp,1.5458,0.0,10.9741
jp2k_caps_img68.bmp,36.001,34.4973,18.9934
jp2k_ocean_img69.bmp,9.4993,21.3314,21.0783
jp2k_sailing4_img70.bmp,4.004,0.0,18.9627
jp2k_stream_img71.bmp,60.1221,72.817,45.9578
jp2k_lighthouse_img72.bmp,7.8078,0.0,7.4358
jp2k_bikes_img73.bmp,5.1088,0.0,30.7758
jp2k_lighthouse2_img74.bmp,53.7057,53.3401,28.7652
jp2k_womanhat_img75.bmp,13.0171,25.0306,7.0279
jp2k_woman_img76.bmp,12.3561,0.0,6.9851
jp2k_coinsinfountain_img77.bmp,1.0869,25.984,31.1795
jp2k_bikes_img78.bmp,29.159,38.469,33.4968
jp2k_carnivaldolls_img79.bmp,60.0505,72.0994,62.9961
jp2k_house_img80.bmp,35.1294,31.492,23.743
jp2k_rapids_img81.bmp,49.8886,48.3412,51.0997
jp2k_paintedhouse_img82.bmp,16.1985,25.0963,10.5459
jp2k_caps_img83.bmp,47.8835,46.5843,29.2899
jp2k_dancers_img84.bmp,16.2563,0.0,21.7137
jp2k_parrots_img85.bmp,45.369,30.0001,17.2835
jp2k_flowersonih35_img86.bmp,80.0291,70.2598,47.142
jp2k_studentsculpture_img87.bmp,13.6763,0.0,34.8843
jp2k_sailing1_img88.bmp,67.5522,63.0153,42.5992
jp2k_flowersonih35_img89.bmp,20.1606,0.0,31.1955
jp2k_sailing4_img90.bmp,16.8835,25.2958,12.9045
jp2k_lighthouse_img91.bmp,51.8989,50.967,20.1905
jp2k_statue_img92.bmp,41.4891,42.6005,25.779
jp2k_sailing2_img93.bmp,11.0237,0.0,7.049
jp2k_manfishing_img94.bmp,32.8508,38.2549,44.2527
jp2k_statue_img95.bmp,2.4402,0.0,10.9094
jp2k_parrots_img96.bmp,55.0221,39.4944,25.2015
jp2k_womanhat_img97.bmp,0.5561,0.0,7.5873
jp2k_cemetry_img98.bmp,44.1031,46.7352,63.5952
jp2k_womanhat_img99.bmp,51.077,52.0042,32.9542
jp2k_sailing3_img100.bmp,7.0491,0.0,8.4575
jp2k_parrots_img101.bmp,32.7676,24.2764,16.6624
jp2k_statue_img102.bmp,9.7494,21.8826,3.7391
jp2k_lighthouse2_img103.bmp,8.1269,24.3521,13.228
jp2k_woman_img104.bmp,45.2455,49.7253,28.0828
jp2k_monarch_img105.bmp,12.2809,22.2866,0.6598
jp2k_lighthouse_img106.bmp,53.2112,50.8777,20.8879
jp2k_building2_img107.bmp,66.8181,72.5841,56.3055
jp2k_carnivaldolls_img108.bmp,34.5158,47.4727,48.0415
jp2k_sailing3_img109.bmp,47.5072,42.0193,26.9278
jp2k_churchandcapitol_img110.bmp,14.5482,0.0,23.358
jp2k_flowersonih35_img111.bmp,25.2788,28.1888,27.4624
jp2k_stream_img112.bmp,14.7521,0.0,12.785
jp2k_plane_img113.bmp,30.6326,25.9024,21.4045
jp2k_lighthouse2_img114.bmp,10.0264,26.1021,15.4634
jp2k_bikes_img115.bmp,54.0331,63.7975,49.7229
jp2k_statue_img116.bmp,47.8331,49.7286,43.3362
jp2k_paintedhouse_img117.bmp,10.5117,0.0,3.3922
jp2k_cemetry_img118.bmp,11.8678,0.0,39.0048
jp2k_building2_img119.bmp,13.3627,0.0,23.3007
jp2k_ocean_img120.bmp,54.6015,42.501,35.8769
jp2k_manfishing_img121.bmp,75.6018,73.2524,43.8127
jp2k_caps_img122.bmp,66.6617,53.4561,27.8452
jp2k_buildings_img123.bmp,11.3328,0.0,13.1469
jp2k_carnivaldolls_img124.bmp,50.7695,49.4677,50.5411
jp2k_cemetry_img125.bmp,32.8353,33.4732,40.0618
jp2k_rapids_img126.bmp,27.2393,24.6248,30.258
jp2k_parrots_img127.bmp,85.8737,63.2709,42.5222
jp2k_churchandcapitol_img128.bmp,14.5482,0.0,23.358
jp2k_bikes_img129.bmp,18.7371,27.4472,25.3031
jp2k_sailing3_img130.bmp,54.8892,43.7183,26.9357
jp2k_house_img131.bmp,8.5276,0.0,7.9451
jp2k_building2_img132.bmp,32.4884,31.5596,38.9365
jp2k_bikes_img133.bmp,42.6175,42.1615,48.9809
jp2k_woman_img134.bmp,12.3561,0.0,6.9851
jp2k_rapids_img135.bmp,74.8501,69.3199,58.6807
jp2k_sailing1_img136.bmp,30.3433,38.4994,23.2632
jp2k_lighthouse2_img137.bmp,69.8833,54.4823,34.9916
jp2k_sailing2_img138.bmp,68.5405,51.9843,29.5974
jp2k_ocean_img140.bmp,3.1808,0.0,14.1833
jp2k_sailing2_img141.bmp,26.3304,21.7873,6.5594
jp2k_studentsculpture_img142.bmp,56.7003,44.6256,50.0103
